subregion,n
abbeville,13
acadia parish,15
accomack,36
ada,31
adair,41
adams,186
addison,23
adjuntas municipio,1
aguada municipio,1
aguadilla municipio,5
aguas buenas municipio,2
aibonito municipio,2
aiken,29
aitkin,14
alachua,32
alamance,15
alameda,69
alamosa,6
albany,86
albemarle,29
alcona,12
alcorn,6
aleutians east borough,5
aleutians west census area,7
alexander,17
alexandria city,15
alfalfa,9
alger,13
allamakee,11
allegan,27
allegany,62
alleghany,17
allegheny,145
allen,100
allen parish,15
allendale,8
alpena,8
alpine,2
amador,13
amelia,7
amherst,11
amite,9
anasco municipio,2
anchorage municipality,30
anderson,72
andrew,17
andrews,1
androscoggin,29
angelina,10
anne arundel,48
anoka,22
anson,8
antelope,12
antrim,16
apache,30
appanoose,11
appling,9
appomattox,9
aransas,5
arapahoe,49
archer,10
archuleta,6
arecibo municipio,8
arenac,12
arkansas,12
arlington,35
armstrong,45
aroostook,48
arroyo municipio,2
arthur,7
ascension parish,10
ashe,14
ashland,31
ashley,9
ashtabula,22
asotin,3
assumption parish,9
atascosa,17
atchison,19
athens,19
atkinson,5
atlantic,37
atoka,14
attala,9
audrain,14
audubon,13
auglaize,21
augusta,30
aurora,9
austin,14
autauga,13
avery,15
avoyelles parish,19
baca,9
bacon,5
bailey,7
baker,23
baldwin,36
ballard,6
baltimore,69
baltimore city,39
bamberg,9
bandera,8
banks,11
banner,4
bannock,12
baraga,8
barber,12
barbour,22
barceloneta municipio,2
barnes,19
barnstable,56
barnwell,9
barranquitas municipio,1
barren,15
barron,19
barrow,8
barry,36
bartholomew,16
barton,20
bartow,15
bastrop,14
bates,12
bath,18
baxter,15
bay,40
bayamon municipio,20
bayfield,15
baylor,1
beadle,13
bear lake,10
beaufort,35
beauregard parish,9
beaver,40
beaverhead,9
becker,21
beckham,8
bedford,65
bee,13
belknap,20
bell,44
belmont,34
beltrami,18
ben hill,5
benewah,8
bennett,6
bennington,24
benson,18
bent,5
benton,128
benzie,12
bergen,75
berkeley,34
berks,69
berkshire,42
bernalillo,54
berrien,34
bertie,10
bethel census area,27
bexar,104
bibb,33
bienville parish,14
big horn,29
big stone,11
billings,7
bingham,14
black hawk,21
blackford,8
bladen,19
blaine,33
blair,23
blanco,10
bland,7
bleckley,6
bledsoe,9
blount,32
blue earth,21
boise,9
bolivar,18
bollinger,9
bon homme,7
bond,11
bonner,19
bonneville,15
boone,137
borden,7
bosque,12
bossier parish,22
botetourt,15
bottineau,14
boulder,32
boundary,5
bourbon,25
bowie,14
bowman,5
box butte,3
box elder,18
boyd,12
boyle,7
bracken,8
bradford,41
bradley,15
branch,14
brantley,8
braxton,18
brazoria,26
brazos,19
breathitt,14
breckinridge,21
bremer,15
brevard,46
brewster,5
briscoe,3
bristol,51
bristol bay borough,3
bristol city,4
broadwater,8
bronx,28
brooke,9
brookings,12
brooks,10
broome,39
broomfield,8
broward,85
brown,121
brule,6
brunswick,33
bryan,19
buchanan,55
buckingham,11
bucks,78
buena vista,17
buena vista city,1
buffalo,32
bullitt,14
bulloch,13
bullock,9
buncombe,35
bureau,32
burke,37
burleigh,16
burleson,6
burlington,42
burnet,13
burnett,13
burt,8
butler,154
butte,35
butts,7
cabarrus,19
cabell,48
cabo rojo municipio,5
cache,20
caddo,16
caddo parish,39
caguas municipio,11
calaveras,22
calcasieu parish,20
caldwell,42
caldwell parish,5
caledonia,31
calhoun,130
callahan,8
callaway,20
calloway,10
calumet,16
calvert,15
camas,2
cambria,58
camden,72
cameron,27
cameron parish,9
camp,4
campbell,56
camuy municipio,1
canadian,17
candler,5
cannon,11
canovanas municipio,6
canyon,16
cape girardeau,22
cape may,22
carbon,57
caribou,4
carlisle,5
carlton,16
carolina municipio,17
caroline,29
carroll,209
carson,6
carson city,11
carter,52
carteret,19
carver,19
cascade,21
casey,18
cass,173
cassia,9
castro,8
caswell,14
catahoula parish,10
catano municipio,14
catawba,15
catoosa,8
catron,7
cattaraugus,41
cavalier,18
cayey municipio,5
cayuga,32
cecil,17
cedar,41
ceiba municipio,3
centre,36
cerro gordo,19
chaffee,7
chambers,20
champaign,61
chariton,13
charles,27
charles city,5
charles mix,11
charleston,42
charlevoix,10
charlotte,36
charlottesville city,6
charlton,4
chase,16
chatham,45
chattahoochee,3
chattooga,6
chautauqua,50
chaves,10
cheatham,12
cheboygan,17
chelan,16
chemung,24
chenango,28
cherokee,107
cherry,14
chesapeake city,13
cheshire,29
chester,90
chesterfield,29
cheyenne,14
chickasaw,23
chicot,6
childress,4
chilton,14
chippewa,45
chisago,15
chittenden,31
choctaw,29
chouteau,14
chowan,4
christian,59
churchill,4
ciales municipio,1
cibola,14
cidra municipio,2
cimarron,4
citrus,23
clackamas,40
claiborne,16
claiborne parish,11
clallam,11
clare,9
clarendon,12
clarion,39
clark,264
clarke,51
clatsop,9
clay,246
clayton,45
clear creek,6
clearfield,59
clearwater,17
cleburne,28
clermont,23
cleveland,54
clinch,7
clinton,158
cloud,13
coahoma,12
coal,7
coamo municipio,2
cobb,35
cochise,25
cochran,4
cocke,8
coconino,28
codington,12
coffee,42
coffey,12
coke,7
colbert,9
cole,16
coleman,13
coles,15
colfax,18
colleton,15
collier,26
collin,47
collingsworth,5
colonial heights city,1
colorado,18
colquitt,17
columbia,127
columbiana,28
columbus,16
colusa,11
comal,16
comanche,36
comerio municipio,1
concho,9
concordia parish,6
conecuh,15
conejos,8
contra costa,56
converse,5
conway,15
cook,239
cooke,16
cooper,15
coos,27
coosa,10
copiah,11
corozal municipio,2
corson,12
cortland,18
coryell,20
coshocton,19
costilla,7
cottle,2
cotton,4
cottonwood,14
covington,23
covington city,1
coweta,15
cowley,15
cowlitz,12
craig,14
craighead,19
crane,2
craven,15
crawford,158
creek,24
crenshaw,14
crisp,8
crittenden,20
crockett,10
crook,15
crosby,6
cross,9
crow wing,19
crowley,7
culberson,2
culebra municipio,1
cullman,21
culpeper,18
cumberland,175
cuming,10
currituck,15
curry,19
custer,56
cuyahoga,59
dade,18
daggett,2
dakota,33
dale,15
dallam,4
dallas,198
dane,58
daniels,7
danville city,2
dare,12
darke,25
darlington,11
dauphin,47
davidson,72
davie,6
daviess,38
davis,27
davison,7
dawes,6
dawson,30
day,14
de baca,2
de soto parish,9
de witt,14
deaf smith,7
dearborn,9
decatur,45
deer lodge,5
defiance,16
dekalb,143
del norte,6
delaware,180
delta,31
denali borough,4
dent,10
denton,46
denver,64
des moines,12
deschutes,11
desha,9
desoto,16
deuel,13
dewey,16
dewitt,9
dickens,5
dickenson,13
dickey,10
dickinson,37
dickson,13
dillingham census area,7
dillon,11
dimmit,5
dinwiddie,12
district of columbia,219
divide,9
dixie,6
dixon,13
doddridge,8
dodge,67
dolores,3
dona ana,29
doniphan,10
donley,5
dooly,9
door,14
dorado municipio,3
dorchester,35
dougherty,13
douglas,210
drew,8
dubois,15
dubuque,23
duchesne,12
dukes,7
dundy,6
dunklin,15
dunn,41
dupage,56
duplin,19
durham,23
dutchess,40
duval,58
dyer,12
eagle,16
early,8
east baton rouge parish,41
east carroll parish,4
east feliciana parish,7
eastland,12
eaton,21
eau claire,16
echols,5
ector,14
eddy,17
edgar,16
edgecombe,17
edgefield,11
edmonson,12
edmunds,10
edwards,17
effingham,26
el dorado,28
el paso,127
elbert,20
elk,28
elkhart,19
elko,16
elliott,6
ellis,39
ellsworth,10
elmore,23
emanuel,15
emery,10
emmet,22
emmons,10
emporia city,1
erath,14
erie,151
escambia,38
esmeralda,3
essex,163
estill,5
etowah,17
eureka,3
evangeline parish,14
evans,10
fairbanks north star borough,13
fairfax,84
fairfax city,4
fairfield,102
fajardo municipio,3
fall river,6
fallon,4
falls,16
falls church city,6
fannin,29
faribault,16
faulk,11
faulkner,17
fauquier,28
fayette,269
fentress,10
fergus,13
ferry,9
fillmore,31
finney,8
fisher,8
flagler,10
flathead,20
fleming,9
florence,22
florida municipio,3
floyd,97
fluvanna,9
foard,3
fond du lac,26
ford,34
forest,21
forrest,12
forsyth,53
fort bend,38
foster,7
fountain,11
franklin,436
franklin city,1
franklin parish,11
frederick,51
fredericksburg city,5
freeborn,19
freestone,9
fremont,55
fresno,103
frio,5
frontier,10
fulton,183
furnas,10
gadsden,7
gage,21
gaines,4
galax city,1
gallatin,31
gallia,13
galveston,23
garden,11
garfield,54
garland,15
garrard,6
garrett,13
garvin,15
garza,2
gasconade,12
gaston,20
gates,8
geary,10
geauga,24
gem,8
genesee,62
geneva,16
gentry,11
george,3
georgetown,6
gibson,33
gila,12
gilchrist,5
giles,27
gillespie,8
gilliam,4
gilmer,23
gilpin,4
glacier,5
glades,5
gladwin,7
glascock,5
glasscock,2
glenn,8
gloucester,48
glynn,10
gogebic,6
golden valley,8
goliad,7
gonzales,13
goochland,17
goodhue,17
gooding,8
gordon,12
goshen,13
gosper,10
gove,6
grady,27
grafton,41
graham,23
grainger,10
grand,14
grand forks,24
grand isle,5
grand traverse,14
granite,5
grant,181
grant parish,8
granville,12
gratiot,25
graves,20
gray,18
grays harbor,22
grayson,45
greeley,11
green,26
green lake,13
greenbrier,22
greene,238
greenlee,4
greensville,6
greenup,13
greenville,37
greenwood,23
greer,5
gregg,17
gregory,7
grenada,11
griggs,10
grimes,12
grundy,56
guadalupe,22
guam,4
guanica municipio,2
guayama municipio,4
guayanilla municipio,2
guaynabo municipio,14
guernsey,22
guilford,52
gulf,2
gunnison,13
gurabo municipio,5
guthrie,17
gwinnett,39
haakon,5
habersham,9
haines borough,1
hale,17
halifax,27
hall,47
hamblen,10
hamilton,206
hamlin,13
hampden,56
hampshire,52
hampton,14
hampton city,15
hancock,159
hand,10
hanover,15
hansford,4
hanson,9
haralson,7
hardee,5
hardeman,15
hardin,83
harding,17
hardy,12
harford,25
harlan,37
harmon,5
harnett,20
harney,9
harper,15
harris,242
harrison,135
harrisonburg city,4
hart,19
hartford,107
hartley,3
harvey,13
haskell,22
hatillo municipio,2
hawaii,32
hawkins,12
hayes,7
hays,18
haywood,22
heard,6
hemphill,2
hempstead,12
henderson,76
hendricks,22
hendry,7
hennepin,87
henrico,21
henry,147
herkimer,30
hernando,16
hertford,8
hettinger,4
hickman,22
hickory,8
hidalgo,37
highland,23
highlands,13
hill,28
hillsborough,130
hillsdale,24
hinds,36
hinsdale,3
hitchcock,7
hocking,17
hockley,11
hodgeman,8
hoke,9
holmes,35
holt,22
honolulu,61
hood,10
hood river,4
hooker,2
hoonah-angoon census area,6
hopewell city,1
hopkins,26
hormigueros municipio,2
horry,21
hot spring,14
hot springs,3
houghton,19
houston,54
howard,92
howell,13
hubbard,12
hudson,22
hudspeth,4
huerfano,4
hughes,13
humacao municipio,3
humboldt,65
humphreys,13
hunt,20
hunterdon,35
huntingdon,37
huntington,12
huron,34
hutchinson,22
hyde,12
iberia parish,12
iberville parish,9
ida,12
idaho,14
imperial,19
independence,21
indian river,16
indiana,55
ingham,29
inyo,12
ionia,21
iosco,13
iowa,46
iredell,21
irion,4
iron,46
iroquois,28
irwin,9
isabela municipio,3
isabella,19
isanti,15
island,8
isle of wight,12
issaquena,6
itasca,33
itawamba,12
izard,19
jack,11
jackson,399
jackson parish,9
james city,6
jasper,118
jay,11
jayuya municipio,1
jeff davis,6
jefferson,559
jefferson davis,10
jefferson davis parish,11
jefferson parish,34
jenkins,6
jennings,14
jerauld,4
jerome,5
jersey,12
jessamine,6
jewell,11
jim hogg,3
jim wells,7
jo daviess,15
johnson,199
johnston,39
jones,65
josephine,13
juab,4
juana diaz municipio,3
judith basin,9
juncos municipio,2
juneau,16
juneau city and borough,3
juniata,15
kalamazoo,34
kalawao,1
kalkaska,8
kanabec,9
kanawha,78
kandiyohi,19
kane,50
kankakee,22
karnes,9
kauai,17
kaufman,16
kay,13
kearney,13
kearny,3
keith,9
kemper,11
kenai peninsula borough,15
kendall,31
kenedy,2
kennebec,41
kenosha,25
kent,101
kenton,15
keokuk,21
kern,66
kerr,13
kershaw,14
ketchikan gateway borough,2
kewaunee,6
keweenaw,7
keya paha,2
kidder,15
kimball,4
kimble,7
king,122
king and queen,15
king george,8
king william,6
kingfisher,8
kingman,11
kings,64
kingsbury,12
kinney,2
kiowa,18
kit carson,6
kitsap,27
kittitas,13
kittson,10
klamath,19
kleberg,2
klickitat,18
knott,25
knox,168
kodiak island borough,6
koochiching,15
kootenai,16
kosciusko,24
kossuth,20
la crosse,15
la paz,8
la plata,8
la salle,4
la salle parish,8
labette,13
lac qui parle,11
lackawanna,38
laclede,14
lafayette,52
lafayette parish,22
lafourche parish,15
lagrange,15
lajas municipio,2
lake,209
lake and peninsula borough,12
lake of the woods,5
lamar,41
lamb,10
lamoille,17
lamoure,14
lampasas,7
lancaster,145
lander,2
lane,45
langlade,15
lanier,6
lapeer,22
laporte,16
laramie,16
lares municipio,2
larimer,32
larue,9
las animas,13
las marias municipio,1
las piedras municipio,1
lasalle,34
lassen,16
latah,13
latimer,9
lauderdale,29
laurel,14
laurens,33
lavaca,9
lawrence,148
le flore,23
le sueur,13
lea,12
leake,9
leavenworth,13
lebanon,24
lee,192
leelanau,12
leflore,13
lehigh,40
lemhi,12
lenawee,24
lenoir,10
leon,33
leslie,24
letcher,26
levy,14
lewis,98
lewis and clark,17
lexington,21
lexington city,1
liberty,35
licking,34
limestone,8197
lincoln,301
lincoln parish,11
linn,87
lipscomb,5
litchfield,48
little river,6
live oak,11
livingston,107
livingston parish,17
llano,10
logan,139
loiza municipio,3
long,4
lonoke,14
lorain,25
los alamos,2
los angeles,496
loudon,10
loudoun,35
louisa,28
loup,4
love,8
loving,1
lowndes,36
lubbock,37
lucas,52
luce,2
lumpkin,6
luna,3
lunenburg,13
luquillo municipio,1
luzerne,67
lycoming,34
lyman,8
lynchburg city,9
lynn,9
lyon,57
mackinac,14
macomb,44
macon,88
macoupin,32
madera,19
madison,310
madison parish,4
magoffin,6
mahaska,19
mahnomen,9
mahoning,42
major,9
malheur,14
manassas city,2
manassas park city,3
manatee,32
manati municipio,5
manistee,16
manitowoc,22
marathon,32
marengo,19
maricao municipio,1
maricopa,193
maries,10
marin,41
marinette,17
marion,319
mariposa,13
marlboro,7
marquette,31
marshall,159
martin,67
martinsville city,1
mason,72
massac,8
matagorda,16
matanuska-susitna borough,11
mathews,17
maui,18
maunabo municipio,1
maury,13
maverick,4
mayaguez municipio,6
mayes,17
mcclain,13
mccone,7
mccook,12
mccormick,11
mccracken,9
mccreary,8
mcculloch,6
mccurtain,17
mcdonald,15
mcdonough,19
mcdowell,46
mcduffie,7
mchenry,48
mcintosh,23
mckean,21
mckenzie,10
mckinley,22
mclean,70
mclennan,36
mcleod,16
mcminn,13
mcmullen,4
mcnairy,15
mcpherson,24
meade,36
meagher,4
mecklenburg,85
mecosta,17
medina,43
meeker,14
meigs,25
mellette,3
menard,15
mendocino,30
menifee,7
menominee,20
merced,27
mercer,147
meriwether,12
merrick,10
merrimack,39
mesa,20
metcalfe,10
miami,52
miami-dade,124
middlesex,202
midland,36
mifflin,15
milam,14
millard,11
mille lacs,12
miller,29
mills,18
milwaukee,46
miner,9
mineral,24
mingo,21
minidoka,5
minnehaha,31
missaukee,9
mississippi,28
missoula,19
mitchell,38
mobile,51
moca municipio,3
modoc,12
moffat,7
mohave,31
moniteau,16
monmouth,62
mono,8
monona,15
monongalia,25
monroe,319
montague,11
montcalm,26
monterey,38
montezuma,8
montgomery,482
montmorency,5
montour,10
montrose,12
moody,11
moore,39
mora,12
morehouse parish,8
morgan,132
morovis municipio,4
morrill,7
morris,80
morrison,24
morrow,28
morton,12
motley,6
moultrie,9
mountrail,14
mower,19
muhlenberg,17
multnomah,65
murray,32
muscatine,15
muscogee,18
muskegon,21
muskingum,23
muskogee,16
musselshell,5
nacogdoches,12
naguabo municipio,3
nance,9
nantucket,3
napa,16
naranjito municipio,1
nash,15
nassau,91
natchitoches parish,24
natrona,14
navajo,28
navarro,17
nelson,43
nemaha,28
neosho,12
neshoba,8
ness,7
nevada,27
new castle,47
new hanover,15
new haven,81
new kent,7
new london,39
new madrid,17
new york,129
newaygo,22
newberry,11
newport,9
newport news city,15
newton,78
nez perce,10
niagara,26
nicholas,31
nicollet,11
niobrara,5
noble,45
nobles,18
nodaway,18
nolan,6
nome census area,14
norfolk,58
norfolk city,20
norman,16
north slope borough,9
northampton,59
northumberland,39
northwest arctic borough,11
norton,5
norton city,1
nottoway,8
nowata,8
noxubee,7
nuckolls,12
nueces,39
nye,11
o'brien,16
oakland,92
obion,15
ocean,34
oceana,12
ochiltree,3
oconee,24
oconto,20
ogemaw,10
ogle,28
oglethorpe,10
ohio,32
okaloosa,17
okanogan,23
okeechobee,3
okfuskee,9
oklahoma,83
okmulgee,12
oktibbeha,11
oldham,17
oliver,5
olmsted,22
oneida,80
onondaga,70
onslow,18
ontario,30
ontonagon,11
orange,374
orangeburg,25
oregon,5
orleans,48
orleans parish,45
orocovis municipio,2
osage,56
osborne,11
osceola,43
oscoda,8
oswego,31
otero,27
otoe,22
otsego,55
ottawa,74
otter tail,37
ouachita,8
ouachita parish,21
ouray,3
outagamie,27
overton,14
owen,26
owsley,7
owyhee,8
oxford,36
ozark,21
ozaukee,14
pacific,17
page,22
palm beach,76
palo alto,16
palo pinto,12
pamlico,11
panola,28
park,31
parke,14
parker,21
parmer,5
pasco,44
pasquotank,3
passaic,44
patillas municipio,1
patrick,16
paulding,27
pawnee,29
payette,5
payne,17
peach,4
pearl river,7
pecos,6
pembina,14
pemiscot,14
pend oreille,8
pender,13
pendleton,18
pennington,28
penobscot,50
penuelas municipio,1
peoria,50
pepin,7
perkins,17
perquimans,6
perry,130
pershing,4
person,10
petersburg census area,3
petersburg city,5
petroleum,3
pettis,18
phelps,24
philadelphia,62
phillips,35
piatt,17
pickaway,20
pickens,37
pickett,5
pierce,126
pike,156
pima,71
pinal,34
pine,18
pinellas,71
pipestone,8
piscataquis,15
pitkin,8
pitt,23
pittsburg,21
pittsylvania,21
piute,6
placer,34
plaquemines parish,9
platte,41
pleasants,5
plumas,19
plymouth,84
pocahontas,32
poinsett,12
pointe coupee parish,17
polk,258
ponce municipio,13
pondera,6
pontotoc,28
pope,39
poquoson city,1
portage,51
porter,16
portsmouth city,9
posey,8
pottawatomie,30
pottawattamie,26
potter,41
powder river,6
powell,17
power,4
poweshiek,17
powhatan,5
prairie,19
pratt,11
preble,18
prentiss,8
presidio,3
presque isle,9
preston,17
price,14
prince edward,12
prince george,8
prince george's,70
prince of wales-hyder census area,8
prince william,24
providence,47
prowers,6
pueblo,21
pulaski,120
pushmataha,12
putnam,133
quay,11
quebradillas municipio,2
queen anne's,18
queens,81
quitman,13
rabun,9
racine,20
radford city,5
rains,5
raleigh,52
ralls,10
ramsey,45
randall,16
randolph,120
rankin,20
ransom,11
rapides parish,36
rappahannock,10
ravalli,10
rawlins,6
ray,12
reagan,2
real,4
red lake,8
red river,9
red river parish,5
red willow,8
redwood,23
reeves,5
refugio,5
reno,23
rensselaer,34
renville,25
republic,13
reynolds,11
rhea,7
rice,30
rich,4
richardson,9
richland,119
richland parish,8
richmond,49
richmond city,27
riley,15
rincon municipio,1
ringgold,12
rio arriba,30
rio blanco,4
rio grande,7
rio grande municipio,3
ripley,23
ritchie,16
riverside,104
roane,22
roanoke,15
roanoke city,39
roberts,16
robertson,31
robeson,17
rock,38
rock island,25
rockbridge,14
rockcastle,9
rockdale,10
rockingham,86
rockland,27
rockwall,9
roger mills,10
rogers,15
rolette,11
rooks,11
roosevelt,23
roscommon,7
roseau,10
rosebud,11
ross,17
routt,10
rowan,31
runnels,9
rush,28
rusk,36
russell,46
rutherford,43
rutland,36
sabana grande municipio,3
sabine,6
sabine parish,14
sac,17
sacramento,75
sagadahoc,12
saginaw,35
saguache,9
salem,15
salem city,4
salinas municipio,3
saline,68
salt lake,67
saluda,12
sampson,21
san augustine,5
san benito,7
san bernardino,123
san diego,180
san francisco,38
san german municipio,1
san jacinto,9
san joaquin,45
san juan,40
san juan municipio,43
san lorenzo municipio,4
san luis obispo,40
san mateo,40
san miguel,24
san patricio,11
san saba,4
san sebastian municipio,1
sanborn,9
sanders,11
sandoval,22
sandusky,19
sangamon,55
sanilac,25
sanpete,15
santa barbara,41
santa clara,106
santa cruz,33
santa fe,21
santa isabel municipio,2
santa rosa,13
sarasota,37
saratoga,27
sargent,11
sarpy,15
sauk,21
saunders,20
sawyer,11
schenectady,22
schleicher,1
schley,7
schoharie,26
schoolcraft,7
schuyler,40
schuylkill,61
scioto,23
scotland,13
scott,121
scotts bluff,9
screven,7
scurry,7
searcy,14
sebastian,24
sedgwick,63
seminole,42
seneca,36
sequatchie,8
sequoyah,9
sevier,31
seward,27
shackelford,5
shannon,8
sharkey,6
sharp,13
shasta,33
shawano,25
shawnee,44
sheboygan,22
shelby,211
shenandoah,18
sherburne,10
sheridan,45
sherman,22
shiawassee,22
shoshone,15
sibley,16
sierra,19
silver bow,10
simpson,15
sioux,33
siskiyou,22
sitka city and borough,1
skagit,17
skagway municipality,1
skamania,8
slope,7
smith,66
smyth,13
snohomish,42
snyder,20
socorro,10
solano,22
somerset,129
somervell,7
sonoma,55
southampton,13
southeast fairbanks census area,7
spalding,9
spartanburg,40
spencer,27
spink,15
spokane,59
spotsylvania,16
st. bernard parish,6
st. charles,18
st. charles parish,11
st. clair,98
st. croix,19
st. croix island,3
st. francis,14
st. francois,17
st. helena parish,8
st. james parish,9
st. john island,1
st. john the baptist parish,7
st. johns,16
st. joseph,46
st. landry parish,20
st. lawrence,54
st. louis,107
st. louis city,38
st. lucie,23
st. martin parish,10
st. mary's,29
st. mary parish,11
st. tammany parish,22
st. thomas island,1
stafford,21
stanislaus,33
stanley,3
stanly,13
stanton,13
stark,70
starke,11
starr,12
staunton city,3
ste. genevieve,8
stearns,39
steele,23
stephens,17
stephenson,19
sterling,1
steuben,51
stevens,35
stewart,14
stillwater,14
stoddard,14
stokes,16
stone,44
stonewall,2
storey,5
story,25
strafford,24
stutsman,21
sublette,6
suffolk,163
suffolk city,11
sullivan,142
sully,6
summers,19
summit,69
sumner,31
sumter,50
sunflower,16
surry,23
susquehanna,33
sussex,68
sutter,16
sutton,2
suwannee,10
swain,5
sweet grass,7
sweetwater,11
swift,11
swisher,4
switzerland,10
talbot,24
taliaferro,6
talladega,13
tallahatchie,17
tallapoosa,14
tama,20
taney,22
tangipahoa parish,21
taos,21
tarrant,105
tate,8
tattnall,8
taylor,80
tazewell,48
tehama,18
telfair,7
teller,9
tensas parish,6
terrebonne parish,14
terrell,10
terry,7
teton,23
texas,29
thayer,15
thomas,25
throckmorton,5
thurston,32
tift,10
tillamook,16
tillman,10
tioga,45
tippah,10
tippecanoe,25
tipton,22
tishomingo,7
titus,7
toa alta municipio,7
toa baja municipio,7
todd,40
tolland,27
tom green,18
tompkins,21
tooele,8
toole,12
toombs,4
torrance,10
towner,14
towns,3
traill,13
transylvania,12
traverse,11
travis,91
treasure,4
trego,8
trempealeau,15
treutlen,5
trigg,6
trimble,4
trinity,21
tripp,7
troup,8
trousdale,5
trujillo alto municipio,13
trumbull,33
tucker,11
tulare,48
tulsa,70
tunica,7
tuolumne,17
turner,20
tuscaloosa,37
tuscarawas,28
tuscola,23
twiggs,6
twin falls,10
tyler,21
tyrrell,3
uinta,7
uintah,10
ulster,69
umatilla,13
unicoi,6
union,208
union parish,10
upshur,27
upson,7
upton,3
utah,28
utuado municipio,3
uvalde,7
val verde,7
valdez-cordova census area,8
valencia,9
valley,26
van buren,58
van wert,14
van zandt,15
vance,9
vanderburgh,37
vega alta municipio,4
vega baja municipio,5
venango,23
ventura,54
vermilion,27
vermilion parish,12
vermillion,11
vernon,32
vernon parish,16
victoria,14
vieques municipio,1
vigo,23
vilas,13
villalba municipio,2
vinton,15
virginia beach city,22
volusia,49
wabash,26
wabasha,13
wabaunsee,16
wadena,7
wagoner,16
wahkiakum,6
wake,61
wakulla,5
waldo,20
walker,50
walla walla,9
wallace,4
waller,11
wallowa,6
walsh,17
walthall,8
walton,28
walworth,27
wapello,13
ward,31
ware,10
warren,217
warrick,12
wasatch,6
wasco,7
waseca,14
washakie,2
washburn,12
washington,591
washington parish,6
washita,16
washoe,38
washtenaw,32
watauga,11
watonwan,12
waukesha,39
waupaca,21
waushara,19
wayne,327
waynesboro city,2
weakley,13
webb,10
weber,17
webster,79
webster parish,13
weld,48
wells,33
west baton rouge parish,7
west carroll parish,7
west feliciana parish,6
westchester,86
westmoreland,108
weston,5
wetzel,17
wexford,12
wharton,14
whatcom,21
wheatland,5
wheeler,21
white,66
white pine,6
whiteside,18
whitfield,10
whitley,21
whitman,24
wibaux,1
wichita,15
wicomico,19
wilbarger,6
wilcox,23
wilkes,28
wilkin,10
wilkinson,14
will,49
willacy,7
williams,26
williamsburg,12
williamsburg city,4
williamson,79
wilson,56
winchester city,3
windham,70
windsor,44
winkler,2
winn parish,14
winnebago,71
winneshiek,13
winona,14
winston,24
wirt,10
wise,29
wolfe,5
wood,88
woodbury,29
woodford,25
woodruff,10
woods,8
woodson,10
woodward,6
worcester,119
worth,31
wrangell city and borough,2
wright,52
wyandot,13
wyandotte,19
wyoming,83
wythe,11
yabucoa municipio,1
yadkin,7
yakima,26
yakutat city and borough,1
yalobusha,6
yamhill,15
yancey,6
yankton,11
yates,16
yauco municipio,3
yavapai,36
yazoo,12
yell,14
yellow medicine,16
yellowstone,21
yoakum,4
yolo,24
york,142
young,9
yuba,17
yukon-koyukuk census area,31
yuma,22
zapata,6
zavala,5
ziebach,2
